pressure_level,2024-02-14T21,2024-02-15T00,2024-02-15T03,2024-02-15T06,2024-02-15T09,2024-02-15T12,2024-02-15T15,2024-02-15T18,2024-02-15T21,2024-02-16T00,2024-02-16T03,2024-02-16T06,2024-02-16T09,2024-02-16T12,2024-02-16T15,2024-02-16T18,2024-02-16T21,2024-02-17T00,2024-02-17T03,2024-02-17T06,2024-02-17T09,2024-02-17T12,2024-02-17T15,2024-02-17T18,2024-02-17T21,2024-02-18T00,2024-02-18T03,2024-02-18T06,2024-02-18T09,2024-02-18T12,2024-02-18T15,2024-02-18T18,2024-02-18T21,2024-02-19T00,2024-02-19T03,2024-02-19T06,2024-02-19T09,2024-02-19T12,2024-02-19T15,2024-02-19T18,2024-02-19T21,2024-02-20T00,2024-02-20T03,2024-02-20T06,2024-02-20T09,2024-02-20T12,2024-02-20T15,2024-02-20T18,2024-02-20T21,2024-02-21T00,2024-02-21T03,2024-02-21T06,2024-02-21T09,2024-02-21T12,2024-02-21T15,2024-02-21T18,2024-02-21T21,2024-02-22T00,2024-02-22T03,2024-02-22T06,2024-02-22T09,2024-02-22T12,2024-02-22T15,2024-02-22T18,2024-02-22T21
500.0,326.8019063664846,326.2037087480885,326.7069685355054,326.45771952784025,325.8694918697506,326.6694695803223,325.2501638877194,325.85074239215913,325.6596762871787,325.3879576674795,324.48649468930915,324.2409658160868,325.2608778749146,324.5664775798286,324.90471220336457,324.49616703886034,324.92078318415724,325.3187631668441,326.2406868844495,326.26457014757204,326.35132368277726,326.5206642026119,325.65625376349146,326.07692656627916,326.3897154702267,327.4248056775808,326.87110086712,326.6163460604797,326.73159582551637,327.23612045864405,327.37302140613747,327.4117108043424,326.6019119388416,326.8873206532905,326.71455760976863,326.6923856084897,327.01871580180887,326.89371928453204,327.4838814125319,328.02880670570767,328.846045840094,328.61539750464266,329.1753521409673,328.2485922485862,327.95217193618686,327.6657215840941,327.2924432941073,327.06380383125503,327.5314991333993,327.2974282742607,327.1597832998785,327.10427889399233,326.94222983766576,327.5612602089414,327.6511386570786,328.01176848996,328.23705983181367,327.9829002466841,327.78067373837547,327.40605619998945,327.10331165903733,326.43108336523017,326.5635201513925,326.33034212452014,326.0340706174984
450.0,331.67303329643704,331.17893002269244,331.52627450283865,331.34838505605285,330.12830881585666,329.1252270301448,328.65059958376384,328.02246581304416,328.39204647403903,328.5141154392471,327.7702001751454,327.75425146612326,328.640631640625,328.6562736437043,328.83784356180286,328.08396035456235,328.8886033953254,329.47456509891896,329.6449402501077,329.98661067031344,330.7320594641288,331.3302894054317,330.7648770000014,331.02281669784077,330.97773092425894,332.12649803276946,331.69910330156944,331.2036198510824,331.19978602679834,330.81594353946656,331.22616273787344,330.88157861121164,330.78557965113583,330.9780376302015,330.5425151915192,330.5046370075915,330.58346043487415,330.4893017104547,330.72561863933134,331.2322968567282,332.8270144059742,331.9345001126179,333.06762521804905,332.3697158453575,331.745722604865,331.80200314535665,330.9688364519196,330.9400060933026,331.25391962569074,331.0718896486783,330.554170017343,330.54772919254555,330.01528767595926,330.68850722026053,330.62701267874235,330.7641102351445,330.8995209088616,330.76687058862905,330.38042110078413,329.9712753731769,329.50370216347875,329.10467773198167,329.21401840056626,329.0370490716087,329.1933157494318
400.0,336.6865703973518,336.547159707328,335.64289343978555,335.51862918991804,332.93247365917244,332.77775792752493,331.97830740488513,330.94674363440737,331.4371790226049,331.4892994298961,331.4987758675854,331.90309065887413,331.6185398008097,332.1836170046981,332.6347390541133,332.5221320121147,332.6235973010143,333.2253312691027,333.74134114395116,333.58305687928276,334.277295153351,334.40818101449094,334.0341194531476,334.54013743553713,334.8510756127742,335.29341510592093,335.6380560950236,335.18992764830955,335.30015566829394,335.8355942229241,335.4673216151483,334.1574320942095,334.10572801577064,334.37416099968993,334.11357878841716,334.12230186913536,333.8500624499935,334.6264166339138,334.4628985208141,334.8948496178328,337.2810086979303,337.303173253028,337.9996319476426,337.0800209881096,336.5578653063913,336.77229449059143,335.31161462432834,335.9166395728696,335.3422643579428,335.3671647883566,334.35576322944786,334.03241448737083,333.71707511940787,334.65932643844144,333.9339229759889,333.696179376051,333.5568876371281,333.3298496362536,332.3216002815134,332.058401146025,331.50456482115305,331.63893991458013,331.94967983998276,332.3344271752058,332.77355498863346
350.0,341.3999969173069,341.46728458526786,340.4266222041652,339.61799620728334,335.78115740202657,335.8542119959225,335.98876673568026,335.3505945925003,334.7607204540244,335.2468105218375,335.63502761807126,336.2660116999968,335.5641768137292,335.85975236405267,337.0953574379162,336.766457294155,336.38120604554484,336.5134746110927,338.0702562671975,338.6354767973021,338.62297492572225,337.70877299190465,338.7180674151545,339.1703797739208,339.1541499966471,338.44794872360035,339.09143467710584,339.00563105766145,338.5550899690036,338.9298165777826,338.4297417145775,337.2613625201829,337.3690186696874,337.2877050140065,337.5989748413386,337.68580826898557,337.33394340230535,338.9120420882049,339.319001693727,339.8574884028908,342.4488771678665,341.6009330938074,340.2717596466514,339.9698404777996,339.6206119201179,339.1238118469973,338.67370327778445,338.9003846593509,338.21002183646067,338.81979186941186,338.1468945936384,337.8656127811678,337.63075472247203,337.9676255817219,337.6175319851502,336.9567246576758,336.5531840153867,336.41871166028517,335.28647873380345,334.94886641264793,334.3594041974529,334.5618027016012,335.5892423453816,335.8134521872617,336.1578818387189
300.0,345.36209298829385,345.04576130615436,344.27009544503045,342.0983687846324,341.39002860233614,339.07885083160414,339.9717985418115,341.7072642737694,340.85394142760356,340.69245019734626,340.09637687590856,340.0557188812456,339.6523244206988,340.4653121255209,341.56495053067187,342.3261095159871,341.39319256486436,341.30858347168265,341.93231456079747,342.70389094654513,342.28601113374395,342.03444382743345,342.25949411446163,341.8372019729649,341.5341072769122,341.33357231858776,340.9739567681227,340.8886158740843,340.9409826824563,341.17182280567516,340.8028445089535,339.99310686087796,339.8751362580469,340.55228880970986,340.8353450764184,341.2555924802268,341.20163292881347,344.3545108262204,344.6724137278465,345.0512498125808,343.9360283538904,342.58172325056466,341.45315718801464,341.0400986514467,340.7831719800378,340.5352206309022,340.3267650044804,340.5201756662281,340.2356988449152,340.4845541833443,339.69102377189205,338.9192106270435,338.3756763024149,339.15762704148585,339.514293864969,339.22490967320437,338.51575159583285,338.73890781005497,337.60397077533963,337.4685015226086,337.6247194819861,338.6162450723186,339.0615674172504,339.42710194523397,339.1689699547665
250.0,348.65397230425145,346.9364489671656,346.05067066355923,344.5111419427108,345.1242370291362,343.97858658582345,344.694601107039,345.50739028075105,343.89165265478493,344.00139710606993,344.7078883484548,344.27881928819266,344.48640409222486,344.8695346693662,344.08678917291695,345.2211477284735,345.43755290266046,345.7280129069917,344.5814101357961,344.03243846016284,343.91527945607396,343.0175970539294,343.25649530573554,343.7704122454828,343.2319388510368,342.77865345317696,343.3333164216352,343.7200975889949,344.1095770186901,343.5850484253887,343.4505661236176,344.5405507347182,343.6352497095094,346.6436081431265,346.20694313427384,346.397068593783,345.50151759213884,346.8473156122064,346.5579213081253,346.5002374477803,345.94709366904056,344.955017434107,343.71338594486673,342.6188210901379,342.1900694725036,341.8621285636322,341.66250249976554,342.0247725613736,342.0984872744165,341.7157194888496,341.46135724618085,341.72791835554204,342.23870621795965,342.1664880201613,342.52696679837004,345.5404269885036,344.2146505284537,344.00495699839485,341.63794604506705,340.31384749604894,340.513949723857,341.29669522030633,341.2987132484395,342.380126908593,341.9648666026349
225.0,349.6735658660271,348.07126182512036,346.9639498579851,346.11931106751393,347.8848599097884,347.45398803855767,347.4233066151115,346.8891974790022,345.7334682160708,346.4174793562985,347.41059473822264,347.2054054166069,347.232348052733,346.9621973014288,345.88259909530456,346.97955929504684,346.8141646909703,347.37851126953154,345.95552881546877,345.19368079671904,345.18559566913876,344.5619893115527,345.2801168860773,345.63782536293627,345.575013735957,344.91829574316665,345.35846784785616,345.7514377626283,346.53258727091884,345.9006854789657,346.1591758873153,347.71885775277207,347.14130858148644,348.85986554063044,347.7554511336685,346.8408970203095,345.6051810761469,347.14021031271113,347.9681647647662,347.7120110984919,346.94338652772416,346.3518169039879,344.65190714660326,343.87449642563297,343.394646440508,343.47654925024074,343.69505800168474,343.6700782289019,342.8433856175675,342.9085106192009,343.07177878798933,343.7299221934455,344.1553961904826,343.55471327265354,344.43423962230634,346.755956445879,347.89911403644646,345.8901234047864,343.76179535535005,342.6151092842493,342.4385216856327,341.65017501175106,342.41277078796514,344.19005007545655,344.5520114228921
200.0,350.70801609492213,349.49496919791267,348.15601134872895,347.31156211823696,350.9496877881546,349.72656318153713,349.4274219596542,349.5411043241506,349.9368658889878,350.3790525860947,351.1198971616981,350.49870424141403,349.8851964809746,349.6606593107927,348.3024160604891,348.27638801912786,348.6913383164075,349.3896486740022,348.34891369426697,348.07604218543827,347.3865770118162,347.6687528808341,347.65882017424235,348.1046561139169,348.092838368118,348.03904224920456,348.1344784008619,347.93741930220045,348.0185243224491,347.1353351195319,349.0618451893019,350.35486124960204,350.2282736166872,349.2434856339353,347.96799077139434,347.04149400105007,347.0756905456424,348.8397005688829,350.13506084460744,348.8999251548363,348.11785138836734,347.92178314364816,345.9120171755598,345.52200739702175,345.4569977115423,344.80881006312416,345.69538266974683,345.9432894926641,345.85445097823185,345.6136251359262,346.21659601054046,346.33564348662685,346.53722184595165,345.7618423853855,345.87644310231605,347.1686616460288,348.42958370546773,347.59192544955556,345.69581767879447,344.8623161760059,344.5064546077213,343.68624504806075,345.37596519280174,346.0435349110171,347.88052978561353
175.0,351.69799994906106,350.5578406287026,349.68218360817644,350.2111882078405,354.9929177771074,355.1071044367787,355.264927071496,355.351646667473,355.71798298041574,356.1740266229549,355.7342272127834,353.92795393733735,353.05003728634273,354.41058589838843,352.8538009336622,350.972708782706,351.1215180025546,353.29357523682864,352.4337356295813,353.12121564609794,351.24637513943793,352.07997792624616,351.52792509580416,351.8926796674188,352.6300473032773,353.8071892423024,352.3539957810509,352.38497782547364,350.87416378727744,351.6969956688531,351.3706548152015,351.9548446123059,352.5539228634965,353.31002032523793,354.4406138766133,354.25818637679566,354.2139478336248,353.7503218755137,351.7366647370766,352.04897077481854,350.6334127143691,350.29597456441707,350.2806592912423,351.8814568360922,352.45173735231316,354.23855269872547,354.1745047284481,353.7093723500246,353.8373176485482,352.8357741039251,352.1668230572494,352.13039279269753,350.5697664561748,350.10566346496495,349.85198228437594,349.33615886244434,349.7172580944472,351.76039085699495,353.3288505791415,353.2329167122539,352.40554046273644,351.9487185030359,351.89682232327783,352.29670159517366,351.406783795691
150.0,353.0952642475471,353.54308601633375,353.8959017724197,356.5779259713382,359.3764971761715,361.1570268734646,361.723914448834,361.4853105605434,362.0100869372425,362.6285312137874,362.9031854366407,361.9400590311673,360.9797662764455,360.69637496377464,359.40737872186304,356.83510601455646,359.20432665550254,360.9243001867331,360.60100162597644,359.91452349388516,359.5630720881612,361.25940562562107,360.698185351755,361.21065633768995,361.86103166020496,362.63430346531857,361.49441497545826,360.86125145750884,359.42582368925554,358.7873601949005,359.19459254042056,360.0680391471058,361.7376104274668,363.99390483845883,364.43537713056133,365.88796422836623,364.65571971400806,361.5799230106397,361.021720050074,360.9452639547937,356.9583698222528,356.8688999235206,360.97087176158624,362.53538806408096,365.2848688933928,364.60125064955986,363.5075664094555,364.32696375180404,364.93690707609414,364.40069114636054,363.71615458978425,362.68457452865334,360.99692560599715,360.95827775824563,360.23438494122985,359.0817712604939,359.94564117713924,359.9407347633379,365.72403228488247,367.3538799797068,366.6108862576243,365.0656282852379,365.5162049922556,364.7930730629417,363.7395059709785
125.0,363.29204165619063,362.90040351535356,364.2663966637886,370.51834442295984,367.90078976580065,369.32692862631586,369.2013855085459,369.18540930377463,371.13044313344335,371.4814221095427,370.6013764629821,370.57152473088354,370.06907585487664,369.0147845424372,369.0161942075642,366.9936840769024,370.0269793845193,369.57881643614365,369.7005451659232,369.29854184032934,370.10130466934623,371.723746308902,371.80686127040224,371.328321420567,371.50696192478244,372.432144495896,372.68226331419197,372.4741856852681,370.7392748809816,371.04976053529936,372.8813025020081,373.7216011200894,374.2664228713807,374.9498340529884,376.14213434539835,376.1526100921255,374.3426000692172,376.13917681268094,376.88632697041777,372.94998912632747,372.6827608430603,376.77595848313126,376.3802019088842,378.06472409500776,377.35231803657456,375.94616325226997,376.2865006386859,376.9568102267615,377.9700554075657,378.4889503767193,377.99374330979566,378.55705655069227,377.8723462659281,375.5598320860281,375.88272832156036,375.16877439553696,375.5677649074281,376.39833407208494,379.1596192911997,380.3356946144044,377.8570057924888,380.20755329032227,380.73288849427104,378.63837488016804,378.2148396107737
100.0,384.83446293074036,386.0443307031065,387.93708381109735,387.5073197353382,385.87664376046706,386.27562202191535,386.6988164932807,386.12366677768944,386.7976846203884,385.568520476373,384.9946964657044,386.95644514988294,386.33807745381887,385.08175108894727,384.5114328312955,386.17386680408737,387.36738421574285,385.3836877500699,384.52519070238014,385.4951942641052,387.39015688030014,384.4220803195204,387.38891955570585,385.89093191352055,387.14652177565745,386.56933931251837,386.1067861350098,386.93396708641967,386.37354742552264,387.67974975558894,390.0214454705507,388.8951560285199,391.76627936930214,392.4610665891201,394.50598116210233,392.40008416268574,392.9451845667008,394.55618118850026,391.3180143448471,392.73725511463704,396.94896073314175,394.96004982810695,395.62817564892816,396.73726038707616,392.49102752036794,391.9307551600182,395.0838412077573,395.13663372378164,395.8723115754307,394.63433885870785,395.23838894160923,395.82084476432874,393.79787797284104,393.02142732979814,394.94664547833503,393.8732369326565,393.47929634991385,395.6414032380435,395.89629210447276,393.74791362731804,393.8160254002241,396.3068776490199,395.1412589609554,395.119694160883,396.37640350717686
70.0,417.4388155846609,421.81852372206833,422.22761877317134,422.43006226947523,422.2079811668591,425.35577202455073,425.1973663497117,426.16877545000716,426.2841545422445,427.6713132977756,427.4471118556076,424.6325078930572,423.7328315108367,425.37593156059916,425.06133841229837,429.3025720666555,428.1037647045595,427.9332894045783,430.45179610384287,428.6516278241895,427.97670743448157,430.9880789074579,425.547646443703,428.8845063482166,428.9209109472941,431.4254886467325,431.6999258259794,429.51914028643654,433.19274273241723,432.21572288746125,429.69565039898856,430.26925117871906,430.62328264268746,429.9563869226687,433.04689599184786,432.65427434803297,430.7446639268877,431.10809012610144,433.1737575382745,432.8258913693117,434.3126082219614,437.44594815009077,437.85807691778405,431.80545349445214,432.7164492278196,433.2887451832105,437.0771721710843,435.8145262781688,434.943653893247,434.0151408931192,433.5609641610793,432.2209095642113,431.28991739783817,435.44506526638384,434.2357214477449,433.0449061347297,432.72832312931075,432.5716789673304,436.22861228237156,432.2352952525564,432.8287293622505,433.85432129325164,433.8438174573171,431.9285962915109,432.53540485068663
50.0,483.74592980748685,485.3781068211818,485.96232772062484,483.87424436820146,482.8897811572087,485.42382314801915,488.06003556290835,482.9135191713795,488.9549335585575,484.7468767529797,483.9935808600169,482.60988088119075,484.1329923138918,485.40141388804534,491.0867939749359,488.74491857085525,484.02155652270847,486.105833173918,487.0142700974681,484.097151862844,486.5919776487005,488.17380565200585,486.45734252748014,485.2581957329569,488.8188260340377,488.572575560256,486.07448175732026,484.65781430949426,486.4623343337883,485.6567860798293,490.3175171193314,490.33170246819316,491.8644024784791,492.7053243239034,485.2442258577488,485.60891501645585,491.54894904961833,485.5513476386707,489.8554697814761,491.2172632721866,491.86289416290407,491.42752964581837,488.3902489370402,491.4356817323793,495.74616034796543,494.1712275015751,491.22879111265405,488.63441649883754,490.7467047250142,495.7938159376852,494.8128721297009,490.4584728010575,494.44897304105695,493.66931753780466,493.2941779068986,493.1560952072204,491.87065121443334,494.12877919181716,489.62178860415406,492.39421628038957,496.16823732307944,490.0210253719868,486.74349153945246,490.6648606489243,491.59330070998277
30.0,588.4291008058453,584.3977207733543,585.832589873485,587.359587468359,586.5239068056227,586.056449233513,586.1767938978236,585.7794819725913,583.3652333667729,586.6832720637823,589.7540141111676,587.6820164222217,587.918882646866,587.6034350133089,587.5121791836038,588.1039707459124,591.7700365712373,592.4316828920773,587.0775088836425,587.0419789499455,587.3710567802893,591.0852854046251,589.980117467008,590.1430149407985,590.1775475430231,586.2762777121743,586.3734344197566,587.5856908241994,584.5659373483297,593.6831676677594,586.4010272571537,589.0675176144789,587.4329328870427,589.0035221783471,593.2463780384197,581.2925292347007,592.2280194943611,597.0370687422899,593.0907943287585,596.8992707772161,590.8204523432813,591.4051379188511,595.2527180721137,591.1750452371216,592.9204584244047,594.4378151483809,593.2878504054714,596.9615624387498,595.4269186359224,595.6491573323077,590.2779871333679,592.1998033247937,595.9151123915577,596.7551563794849,594.5746573374607,592.6017694635631,590.8440974102679,592.5038232018987,593.3096254759474,590.5998343105382,591.6611196633788,590.9770749398926,592.8917435891012,594.8570683660015,590.2435791975776
20.0,676.4788873056721,676.1573100390754,671.1980118767405,664.5480534303251,675.7184307921784,681.6614978298664,673.96123406263,674.4334748512586,678.8084561085445,679.8396776943057,677.8754994275216,675.2581814947736,678.2826502151489,681.9152788445243,680.4426583989246,682.0620229686464,679.676229469568,675.463716587542,673.0512338550782,679.6816419714435,672.6185136620396,676.3353160274772,678.4624292645105,677.9921481748362,677.0905933365904,674.3280710431849,675.6227788193803,670.3023827948583,677.2915091389654,678.9226319024164,678.1034310797746,675.0415881007596,680.0449328300803,682.2368561111215,676.5940896085204,681.3897062486232,681.1904701882097,680.9632384284404,683.0075310548804,673.3236320098076,686.793716095221,681.0698553834861,681.0054652749686,681.4288535682222,686.4136744764693,690.9512174280131,682.5462085890001,682.0933314924254,683.668089581174,679.7638093490522,681.9124326150898,686.1108076689414,681.1365784669505,680.3189174077733,677.0616644472568,681.485544859417,683.1499825051011,680.2455220159628,681.2252781744081,677.5695064335657,679.779440281192,677.573285852979,681.3664698181581,677.9627060310141,677.2631401636183
10.0,857.4229435869621,855.3562608808519,858.5787729325206,859.7288006643175,856.3295100286225,853.4118102136966,863.645288103278,865.1309562547463,862.081127530331,854.2900721557648,853.4926915349596,848.9579340804372,859.4462848255603,859.713500329986,858.4099004692088,856.0504637824087,852.2763433948695,843.2936251779824,852.0952420398055,858.0318855176515,867.1147100112075,858.4612049360009,855.6721075594543,859.2980592818109,857.165852467336,864.194450660798,858.8096430330875,871.4680248392672,859.7185056438191,857.684528113325,863.5096896012452,865.3161528665831,856.6883569033396,860.554961839665,865.6955897822969,869.0650191706903,865.1389761325937,854.8337174923545,866.6274882123757,860.8144987376417,868.8582087036631,879.0135354431644,870.2120892170402,868.6780742842261,862.1534201880843,857.1321803560927,860.6430667388466,871.267015986002,864.9550877277809,871.8599750395649,867.8854714629892,863.1179100366462,855.5792817392702,860.103801051861,865.4049403085606,856.2858841682788,865.8469436471921,861.7460558963228,866.1250798363452,868.5338302401178,856.9278725459828,860.3201102394574,859.4896262930722,858.3575153096565,866.1179131369927
