,Az,Ae,Kz,Ke,Cz,Ca,Ck,Ce,BAz,BAe,BKz,BKe,BΦZ,BΦE,Gz,Ge,∂Az/∂t (finite diff.),∂Ae/∂t (finite diff.),∂Kz/∂t (finite diff.),∂Ke/∂t (finite diff.),RGz,RKz,RGe,RKe
2024-10-04 00:00:00,3586.799920115301,18746.130489491374,178106.7172630257,93442.14065806432,-0.03848673018965525,-0.017173155360679534,-0.8913622612270015,0.4789363750699976,-0.052424894834746195,-0.059625440808589086,1.0193472354328823,0.02362161098612453,-3.364883153331839,-2.989984757563513,-0.16248211644538801,-0.6336372710978889,0.17663735261193075,-0.7064839228697799,3.0210528000791883,-0.4022222587105905,0.17340236189634214,2.9315545560629626,-0.1507489516305137,-1.796142505993714
2024-10-04 03:00:00,5494.483328324153,11116.10412249775,210734.08750388093,89098.14026398995,0.3615605824948136,0.0073438046452500546,-0.49580006694930834,1.624357926028208,-0.032449221537037665,0.01857514361397416,-0.10893964833274945,0.5141251052527934,-3.7505886451728,-4.137794682824854,0.36719864501390825,1.5977461094173702,0.030034408257024487,-0.24412525506986218,0.8347653617579474,0.01720386934127587,0.43138801693412576,1.0779444945451915,1.3543137226991215,-2.617079228889034
2024-10-04 06:00:00,4235.54313846703,13473.02497998235,196137.64907699736,93813.74423583588,0.5632155654240163,0.03768730894414785,-0.12724560394422596,2.10620404745369,0.022180395497500886,-0.014980958037739182,0.05588116913764238,0.5653958710701124,-3.610670052074093,-3.9620031618195717,0.5956673681948155,2.10182555698479,-0.017715502664789422,0.2509111346176901,-2.084086176945718,0.21170311591298,0.5610069762058739,-2.5759373075631506,2.3344088311649713,-2.5871424065550483
2024-10-04 09:00:00,5111.828470764702,16535.784630239858,165717.82608185342,93670.92756771031,0.9899712612868969,-0.05899582951578726,0.26846999782608766,1.7448895370043156,0.01874118000709014,-0.11599417621654753,0.03942805339090049,0.6826424071241605,-2.2565255101067834,-2.670843689648028,0.8577551893955874,1.7396639736255752,0.106375747188789,0.19031208029755986,-1.0609578297700701,-0.38638837616748856,1.0186099989528083,-2.3588271422739555,2.1101916230342104,-2.5454503224698772
2024-10-04 12:00:00,6533.259277744873,17583.765914409643,173220.95995396384,85467.75531061813,0.14076784637982434,-0.006524325201739569,0.0004979951740921115,0.43736276273542424,-0.006167344357716351,-0.10250899210196388,-0.496260092916847,0.4379285583487781,-1.745322630329777,-1.75048929759771,0.28809952270530287,0.5920849081242766,0.28862412302510243,0.1925523497903389,1.5757563655906253,-0.3880164198386282,0.42903498856090355,1.9307506169535558,0.7389484298294665,-1.2628097457487384
2024-10-04 15:00:00,11346.109528106914,20694.915385711178,199754.16357861093,85289.77289919594,0.3805840529150547,-0.027326386473581134,0.13331717430735252,0.24849032083316608,-0.0347448580750144,-0.025632219167860553,-0.37263633319357325,0.1543245911230537,-0.22041843590932983,0.47976634863273837,0.5935167637144775,0.613151086919872,0.0627098494179108,0.8016748771400366,0.0725270757748297,0.38015901733400015,0.4507123739343988,-0.06873781825400427,1.1031238036146445,0.1106612796851329
2024-10-04 18:00:00,7887.792025171746,34899.943260634434,174787.54479070017,93679.19008503253,0.3126857964161601,-0.040059085289820016,0.4317189034447283,1.293802277711609,-0.11993752244988541,0.20854321468677958,-1.244609345576634,0.3298833166193123,-0.5068049954277765,0.9083474980898939,0.34573472652505094,2.736094085430788,-0.13182084725271798,1.0112891855750592,-2.165701991157993,0.41754472784031116,0.2607433863235075,-1.6654973454422475,2.1366073338897085,-0.7744219630458817
2024-10-04 21:00:00,8498.779227448205,42538.76179413246,152975.00056959828,94308.73902054667,0.07993153349406522,-0.00791755723461874,0.18252599335290295,1.4719537405363485,-0.03147954128107365,0.24992115599779557,-1.032485110158567,0.3416491256378066,-2.233923394041709,-0.6486613547340105,-0.1153142161619591,0.8839482041531562,-0.04990628939185685,-0.3347640857456753,-0.9107908609663314,0.031020320435834744,0.05358722814866328,-0.1407632776547325,0.8951860560274962,-1.6000565523854173
2024-10-05 00:00:00,6809.816174307638,27669.03900852785,155114.4621938274,94349.22900644656,0.35037162004271655,-0.02711707819840508,-0.07373421397531692,0.681656804042428,0.017972814744955306,-0.035439714308768036,-0.7404823534973446,0.31151241358164994,1.0266920609001167,1.4779233989027887,0.4547543952015708,0.08731266251470318,-0.09009027511552825,-0.9238804123365201,0.10776224496151741,0.27932569335441493,0.2151914519838279,0.5716071923914624,-0.179666815786919,-0.78757773824498
2024-10-05 03:00:00,6552.829284952795,22582.944887663623,155302.66506076706,100342.17399700203,0.8976614242097245,-0.05168991568319213,0.13769414894902618,1.628371128592803,-0.03150517058640752,-0.03793660538432164,-0.6182584180859714,0.36087022221223675,0.3024299963621461,0.8287320990407261,0.7221053785607373,1.696209762649416,-0.08178294431070177,-0.3924023098442406,1.279323031507683,0.6502528601272348,0.7956937348022382,0.8622258764349036,1.325595339816076,-1.201294341728779
2024-10-05 06:00:00,5043.30457719648,19193.14911589225,182747.83967439336,108394.69078519483,1.178190978261974,-0.0161348206536339,0.23620058571779418,1.8311746482178324,-0.035546717825752916,0.03738154709675909,-2.0983210880184626,0.31106011453704857,3.7621190780549902,3.9428684636461675,0.9890836730386785,1.8185508064784326,-0.16073351617845524,-0.018893166884815266,-0.810535929124379,0.4116999848415044,1.0368693592556377,-0.12660640508568433,1.791034754889892,-1.4943341921955824
2024-10-05 09:00:00,3080.985335498162,22174.852482951614,137795.08899168047,109234.89366957852,0.7023792482061717,-0.03493533049035628,-0.08510661618195225,1.4988891043955306,-0.03274630061824774,-0.061874144174110864,-1.4872836365946915,0.040543894314371394,0.5434537162049219,-0.008083947640082467,0.6740411813029878,1.148901258888305,0.048296726492415565,0.08761952721020154,-0.47879248951973646,0.27149895420378556,0.7484869448264788,0.3912185150507357,1.6833181062701992,-1.3530406606880687
2024-10-05 12:00:00,6086.513869432656,21085.730903632604,172405.92190076705,114259.0681959966,0.07112449210995092,0.009251432424510715,-0.5073877485426289,0.9229457947194668,-0.062242061638632024,-0.0881449509155511,-1.8013546745717524,0.07001808635199833,4.225548730580359,4.280271183779573,0.3426821607056698,0.8691688820944711,0.1980007529165489,-0.1311902783152647,2.2352087123904414,0.036369706405068966,0.3406187390896426,4.472826643394872,0.8706490348952425,-1.463981923209025
2024-10-05 15:00:00,7357.801598495617,19341.142471341896,186075.597179314,110020.47932792801,0.25642211606214255,0.029499850978448663,-0.6631454724039946,1.245035738808139,-0.06321853351458645,-0.014217037144530938,-2.0333023236088255,-0.1505740807904395,5.125839761285325,4.917178384882639,0.5009488789719189,1.1217257783829744,0.3303497260130022,0.9112515524128337,0.21123588284143707,0.26624491598507155,0.6794902265681799,2.6512615627921146,2.141004477387055,-1.4913622144366228
2024-10-05 18:00:00,13222.067951313504,40768.764435749814,176968.6169701421,120009.95838127415,-0.034658918630393235,0.0395760806170265,-0.8878944331839641,1.682023328804828,0.015374190328165172,0.03426806318223022,-2.3659993873076055,-0.17588840424324523,5.102379930092667,5.694584547210097,0.31017293237960364,4.00283092141329,0.24995987105141218,1.6561651452320705,-1.3537711087467337,0.6556153118453127,0.23950284270988026,1.934781630375229,3.264344330237642,-1.7384140459002344
2024-10-05 21:00:00,12756.93481320612,55114.30960835462,156834.14123038456,124181.77006378677,0.10673564215364666,0.07664685547679646,-0.8536489866968298,1.6336830782389435,0.11656383454110657,-0.08880726534536876,-2.060233189727708,-0.13970617908194158,4.623819313213995,5.159867426174081,0.061466016151855804,1.7623068470929428,-0.08924271651660404,-0.7203241703110517,0.7356042200342725,1.9055242821337897,-0.022424053427267485,3.5427507543051635,0.9255193177964641,-0.44210160372004204
2024-10-06 00:00:00,11294.425274554857,25209.762357031097,192857.66812288237,161169.282875364,-0.3748302751628172,0.10327492512360262,-1.8642084480782273,-0.24330387984854052,-0.05817016642189236,-0.4190496454620264,-0.40553555104635264,-0.6362037656508582,6.099934749922594,7.435406486229489,-0.2313868849991899,-0.3964056470835989,-0.32077071263427914,-1.5222930076709922,1.2917480498071394,0.9237180118590577,-0.5341558962516014,3.936322324094536,-1.4498221671811091,-0.060982790719770974
2024-10-06 03:00:00,5828.287420305691,22232.78064266119,184735.89910621877,144134.0791199424,-0.17577298367228578,0.05394251386497276,-1.8092340069704602,0.8908844373746656,0.026614063182234617,-0.08200276093697079,0.04388976250883431,-0.369753813046908,4.639973072266793,5.361327803799149,-0.18706431435129417,0.8943573534093597,-0.17870230704526022,-0.3039954504773375,0.7251030120046966,-0.46870919614963186,-0.32714684003480793,2.666220240138608,0.6149492339693261,-2.7990738274478497
2024-10-06 06:00:00,7434.455442377236,18643.460626720607,208519.89318218382,151045.16423853196,0.6628735236567235,0.028616826311857683,-2.301636346405281,2.591938455746286,0.016092461065479274,0.02342839766139026,-0.3111333014323424,-0.2817300311282957,5.1883391894745134,6.647930123762627,0.866526955790909,2.2575352872971726,0.24910073451921436,-0.1296873571604084,1.702650630197421,1.3044196870072104,0.9244986234223163,3.652546754378321,2.41020587461263,-3.307425084016061
2024-10-06 09:00:00,11208.863285920721,19431.533727996368,221513.15271848306,172309.54435929816,1.3704579708829072,0.06574081077949388,-2.3084126585090363,4.04389096646862,0.01988300614514263,-0.08229155064463053,-0.6534084727289841,-0.2617244128755525,6.83806261352712,6.4579282753003024,1.3282649696703157,3.641166656229745,0.11799425492285405,0.2503225659978009,2.9123629173554395,4.478138353558594,1.5343100304401125,4.503726077710552,4.310764272331558,-1.6124408585435095
2024-10-06 12:00:00,9983.131348710884,24050.428052273106,271426.9321970613,247772.9526753976,1.8188236218755522,0.09348077917034132,-3.6606904504453186,4.41306164322024,0.0068067206320747255,-0.09967891093459771,0.17590740863808021,-0.4759235599914674,7.092679560217217,7.351273320205885,1.9606003186038476,4.598970928495798,-0.12201966212225333,0.13825672006633474,1.6152576810733674,7.140479736526199,1.7834780182915655,3.2812171010050535,4.557516495050831,-0.4573487971478917
2024-10-06 15:00:00,8573.238584080049,22417.8788814292,256402.7186296678,326543.90666826407,0.6526837739399977,0.08589520633302963,-5.710924564467621,4.046623894877645,0.035415658630392685,-0.09365692999785513,1.9913566473897293,-1.064040015357094,5.7774662409493995,6.968027064371288,0.6944903358478506,3.905504368685294,0.09617609089463519,-0.00042862324767426157,-0.5190763533731216,2.2667660358166026,0.7993394125372698,2.5478077897647733,4.053956995294796,-6.42674240817157
2024-10-06 18:00:00,12060.534912035004,24041.169790123342,260214.88296420188,296735.0990490362,0.625768657847497,0.04816793654374863,-3.45729441330572,3.6992472215189474,0.1882493666584881,0.11015187463739011,0.9237491804550861,-0.9795163450368156,6.855065257400535,9.402955954843526,0.7650630619704251,3.6798386919840613,0.25021497855616703,0.13126218441916704,1.7163612244437092,1.0058526174099718,0.7359022062889246,3.6241377994468458,3.6721895947569756,-5.17117267237788
2024-10-06 21:00:00,13977.882120893257,25253.142064883206,293476.1210776519,348270.32320431946,2.1801492132051883,0.03963507454080985,-3.053331242298772,4.43305593358249,0.10624101780366657,0.08960894414816938,1.486322246026979,-0.9653463255128363,10.01722576013887,10.797741495015822,2.1143451962251096,4.307758460002394,0.13246828644210862,-0.06287602443042672,1.9637783403531366,-0.17645292360354453,2.24601155638444,1.3506381234197418,4.240935890463084,-6.69749377397197
2024-10-07 00:00:00,14921.84989918455,22683.047662426125,302632.49511582963,292923.71589919965,1.7917147148998442,-0.022259356910174007,-3.909799341545955,4.5984660681164655,0.06649797164017762,0.0719414840928373,1.584292879451247,-0.8684082965139627,7.747534760536614,9.764830715018087,1.488132199296632,4.444567739801142,-0.04635734196750996,-0.14182024210093258,4.585819883708693,1.3057256077555455,1.6566000443819824,5.119611630903556,4.406963698832869,-6.334131505392913
2024-10-07 03:00:00,12976.563534395042,22189.824835503063,392529.8305657597,376473.99633183924,3.158034734195102,0.13616560107755335,-3.4655761585223748,5.1492691741871255,-0.020167895313014675,0.013171469411227548,1.7604714617555957,-1.5722170470892942,8.409213195291052,11.313478882942322,3.227178130045826,4.9978917317917135,0.0019909619575916317,0.10632109266462757,2.830800010713644,4.24300860442187,3.316359192543261,1.3778699732853215,5.106253196362972,-2.7996196811983367
2024-10-07 06:00:00,14964.85467746853,24979.58326398208,363777.77534724434,384572.70175471203,2.7998690810199998,0.06786907699287127,-4.506528164617581,5.119427572907005,0.07305555989714128,0.06635477833551068,1.5796818383671105,-1.4305442148296748,7.498195679614155,9.862553900870676,2.669597403238063,4.945508872851695,0.33099768314632977,0.18203491237190975,-0.01601477174589861,1.8462512215493028,3.1256802812620594,0.11096247348457244,5.167238629950534,-6.349160301145609
2024-10-07 09:00:00,20126.113490355765,26121.778942736313,392183.91149604827,416353.0227173042,2.074333015969235,0.00014033460305067796,-4.177044978558974,4.701484889084641,-0.020122405525692534,-0.01585664232309233,1.7195317041119098,-1.9375325445968623,7.874701140673454,12.96085881721207,1.4564125652328959,4.705613167571869,-0.06535914608978129,0.3639061684236394,0.5732457956938984,0.40388336004436026,2.029236610008197,0.9564260541717273,5.081107365228322,-6.537113963002392
2024-10-07 12:00:00,13553.097121929253,32839.95650193269,376159.88453423255,393296.5823316702,3.1503806795209104,0.0806753359743031,-5.109956444043615,3.88462117108766,0.1743024461611277,0.24164055735393195,0.8878648526030379,-1.160718540974775,9.76982276977004,11.973326623269223,3.0558541554261662,4.020123349529305,-0.30072816362409444,0.0696401128835854,-3.6287593053806955,1.3002014218006337,2.756025405709991,-2.5570483934610295,3.631945390643011,-6.533657652355867
2024-10-07 15:00:00,13630.385156075325,27626.005381021758,313802.71049982525,444437.37342819787,2.4781473923757074,0.10722748006457078,-6.532069496358984,7.646210775702411,0.06526596274970138,0.1894703740176837,0.874629808036073,-1.0781034156205027,6.995487891179362,8.415047397404223,2.4429184850293564,7.023152549077318,0.3847779938330857,-0.17168514207209615,1.5599985245107435,4.70690533277262,2.9048869035236624,4.7392908204579465,7.1778277795480605,-8.393271523668274
2024-10-07 18:00:00,21864.301788723904,29131.557433175414,409855.8526636646,494965.7375195588,5.057712811496209,-0.2468826663553516,-5.056609100445246,10.62212501360978,-0.14268586039160042,-0.06941820780301823,-0.9008770370805261,-0.34915169379595784,12.992935344813253,17.194214170502093,4.887153926122316,10.67319120809974,0.2082031666345672,0.11597469027973872,3.4637706544972593,3.27325052199488,5.161719172167026,4.363543980526822,11.05440057804789,-12.056331898264188
2024-10-07 21:00:00,18127.573555381976,30131.058691064114,388620.15663696604,515139.5847032873,1.4698940979477912,0.172886504016651,-5.210208885602215,6.0556517630151205,0.14811852580578116,0.05325327036138655,0.4305898398638509,-2.2889281639060877,10.13027491532856,13.440902539692187,1.5275389860920887,5.381686908502599,-0.28649100239429937,-0.11413649811233982,-0.9241416267441322,0.2526044648365173,1.2081710737643618,2.385583321046441,5.715375490524743,-8.724328019874731
2024-10-08 00:00:00,15676.096137007038,26666.209073948874,389894.39352599136,500421.9939600276,1.7107509961142136,0.16804709244581564,-4.142676662812964,6.082085135995165,-0.1539666020128821,0.10941352470123451,0.6685539872358874,-0.6097503265611335,9.09609400097498,13.608326113136004,1.9543315145686215,6.17247849000313,-0.1166539593612126,0.20230260050358118,0.49870489678125995,-0.31352397753574124,1.9161107312116987,2.2620765762441235,6.006927119351696,-9.928535449782736
2024-10-08 03:00:00,15607.848033179784,34500.79486194147,399392.18240744126,508367.4667885153,2.28109509851501,0.24657681122508254,-3.3938116263758635,7.148751723393975,-0.10283001186757657,0.19307956476469,-0.010077894346401498,0.27247982489472306,7.878450772676556,10.62446471747761,2.239770819805092,6.105999351226757,-0.05061213548016482,0.14933544391908896,-0.11632648202441083,0.41274409049493205,2.579889786127504,1.006467940182844,6.858430791323291,-10.40229908416963
2024-10-08 06:00:00,14582.874010635478,29891.854662601196,387381.7415142641,509337.2663147181,0.9717135130589503,0.23385205338922893,-3.8019367066014422,5.211132450792572,-0.06377074899150005,0.290404161344615,-3.7845272023276673,0.44042145586191683,13.7563994582607,14.347165960409809,1.2755984444721853,4.4123171885219135,0.10783271216389292,-0.09731104498167026,0.4712031418062435,1.0135120095495007,1.3771690276035722,7.085953537676403,4.5895651910770585,-8.439978603706429
2024-10-08 09:00:00,17937.03461591987,32398.87629033739,409570.1702704561,530259.3261947845,0.6089426997748724,0.21356314527381343,-4.8695599369916165,6.91943643849127,0.10117635329205418,0.012632148803277145,-4.894907917449984,1.2864592515522575,16.460906694881903,17.34835912298832,0.9564853755386593,6.762540116484984,0.4318848728486209,0.04824576158650214,5.4653987144710925,1.8608743042413807,1.1532143646052524,14.62092386913782,6.741486906000682,-11.214581322793764
2024-10-08 12:00:00,23911.58726416569,30933.963112869642,505434.3537468397,549532.1512863319,4.899399970773633,0.41862167008344614,-7.190905548720211,7.685366934314779,-0.16099190867410135,0.16399737583190527,-4.523131078589472,-0.14134883732434972,16.596202516994765,22.79233848556652,4.795913428840947,6.216479746430067,0.1704411278007592,-0.16453757181106976,0.976606035489167,2.2541667071781424,5.64945467733194,7.791242692025218,6.938210316588357,-12.4807569385325
2024-10-08 15:00:00,21618.56297641627,28844.864739218283,430664.8606370221,578949.3270698324,1.9260278514167677,0.3065905210132233,-2.7404135937994503,4.909680290715604,-0.13087470255388164,0.034401154063756614,-7.075389352926396,0.6756505333064708,17.897470738755633,20.120356073443666,2.3913331807530875,4.122542829526395,-0.014823164869561272,0.008248171402979938,-4.70104985930907,4.232993359629613,2.348669910114311,3.1887252360000082,4.576936787041604,-4.092751058191912
2024-10-08 18:00:00,23591.406902983166,31112.12361517401,403891.67678576376,640964.8078543316,-0.05720806692769891,0.227898617361437,-1.5025987052983838,5.183373112674565,0.2787808993060911,0.18751044239314515,-5.729289282325009,0.19944652490454637,16.64561919327464,19.084808048098843,0.3416413557242053,4.810035919115744,0.38366243173870285,0.18872148676846706,1.7156323941165734,1.032929114782773,0.27557208286634977,9.004728448667665,4.956685539688451,-5.852489228094723
2024-10-08 21:00:00,29905.67150197225,32921.24885341717,467722.5203499401,601260.5959491403,2.4126405473346844,0.34160592403899587,-1.1385790185143712,4.4441187061712455,0.18793106370049198,0.14476390845807233,-8.701456016629905,0.6709912705209343,19.67210376518983,22.179476387064042,2.367704833895785,3.96988289261116,-0.1559874720338562,0.3570731095049053,1.4121169340746915,-3.014195246394687,2.4103279356393323,8.839511421884284,4.314821983179082,-9.267884241601237
2024-10-09 00:00:00,20222.077507051872,38824.90278047996,434393.4025617771,575858.1905322063,1.432495013827264,0.14882817988257355,-2.4067815331333553,5.88366591233543,0.24725558946258241,0.19177303082189232,-5.876616660213581,1.4996722262750957,17.534847739958355,17.615216078308073,1.317621836262772,5.419667613158959,0.7028319482582226,0.3594151199997261,2.925498202225084,-5.352934325161515,2.0368995525054783,9.776401381744757,5.90247982163069,-15.143053996905394
2024-10-09 03:00:00,45086.84158434986,40684.615445411255,530913.2815180019,485637.21452565154,3.1460806413277305,0.2558386468684105,-0.6315286833291613,4.062361162435687,-0.016757585700045662,0.14302217035161813,-12.901936843418033,1.8557335309775043,24.92427197160309,25.59555148367895,3.3587572536666714,3.838783348884387,0.7710610514213598,0.2818398072882078,4.8140984745225435,-2.3046749528849073,4.189737925317546,15.201483359942007,3.9453401525038663,-8.85429832962726
2024-10-09 06:00:00,36876.99621775324,44912.64261790525,538377.929611464,526077.2115498923,-0.1840784288481454,0.22142046479400712,0.07515033470563809,5.309949474868931,0.10980232219966012,0.016922305940517714,-15.122902115863846,1.8086410827860226,27.52674113170438,28.369158872179856,-0.032629848716420704,5.181397091467731,-0.21260008962806146,0.3952723009973808,0.4919500050032878,3.2474573891853034,-0.28506037588185984,15.723780215009642,5.466879005131788,-3.7959828337640125
2024-10-09 09:00:00,40494.67964838373,49222.49714695468,541539.4016260729,555782.2941320541,-0.17396821793640388,0.22102505165651476,-0.621879744723796,7.693574101312669,0.39465140231158063,-0.16483231922561156,-16.262154460112864,1.5240364813162457,28.914552337820258,30.157020426361246,-0.32491288406112295,7.193732816916552,0.03660916632724298,0.19584289711071068,6.068554976883347,7.083838784498393,-0.3109854022642268,23.126557399656413,7.833224265992477,-2.7556515428543173
2024-10-09 12:00:00,37667.75421042169,49142.8491954966,669458.7171121443,679088.1292950576,0.6547366943301279,0.1776466780961111,-3.8532097478391014,10.569702162643555,0.06068175634930874,0.06946051440250471,-19.206877117131114,2.337354830491114,36.958503375163126,38.56577768528382,0.5669645521176611,9.66359419289587,0.10934274391509832,-0.12931064216369595,8.798602675163274,5.66258710830017,0.8810443599920287,31.20395284580336,10.193284327981244,-11.0976796326736
2024-10-09 15:00:00,42856.482916949855,46429.38727621885,731589.2194095997,678094.1756713378,3.7939042327719146,0.14272463732740773,-5.00918346704193,7.251568992755741,0.23930667073460046,-0.013738865189372892,-19.193877587378392,1.5196302529169519,42.539430875414176,46.02545493583982,3.5974566280965328,7.0059361823878,1.9437002907981624,0.6149156014244201,8.609473147652865,5.0971090511773625,5.641022490162885,29.018629969301273,7.737498822042126,-8.68327366153726
2024-10-09 18:00:00,79651.680491662,62425.02618626408,855423.3371014462,789185.6848004886,3.5009947326095525,0.20455621516178055,-8.369033101589272,11.060040018136982,0.9103946317512585,0.6624827511616052,-35.50826190144285,3.127175558550126,56.24619622552643,60.01145749610072,2.842871688183382,10.346112716214082,1.4329739370712282,1.093994315244744,5.039581742178744,7.825701530978264,4.228130253091302,45.415882012601315,11.286995367058342,-14.730547147298116
2024-10-09 21:00:00,73808.71995768839,70059.66448550532,840444.1850406606,847129.3287404682,4.62054529349583,0.42847516134029984,-9.571209224816684,12.728783818523544,1.123045055790652,0.21844940323645137,-30.475465782314192,3.5161944491043746,54.66928914480211,58.67048124575803,4.1618834782402345,11.05129569563398,-0.5881061737842767,0.7413568171984817,14.425371666601805,5.505382666992443,3.3378692252612017,49.851501380236854,12.823216071145273,-20.31080482545216
2024-10-10 00:00:00,66948.58713792163,78438.33343775128,1167011.3651000452,908101.9504075254,1.3571621035369779,1.070077469871432,-12.271178032701716,14.039323655198714,0.5863608606151635,-0.31780942380565813,-34.64888646160901,3.9775545657513383,72.72552653319163,78.16574348301681,2.0844836780656384,12.14811920310703,0.14095328869390195,0.5547622104278196,15.926198605662261,5.608718470790552,1.9818320014871484,61.48910099643601,13.84181781956076,-24.679337782861214
2024-10-10 03:00:00,76853.31099347667,82042.52823074622,1184450.0749229654,968277.6477095442,-3.5256217141106165,1.0376665400815954,-12.994802789129963,8.928878324103326,-0.11904034969972024,-0.6065151520932621,-43.008948904603486,4.744118670626044,83.33232024566047,86.98436525446954,-2.28828789031163,6.755920044111956,-0.41724443696190905,-0.02510490190527384,0.5474326873698522,5.6986257845065635,-2.78615926129121,60.07680609521392,8.472622034209719,-20.96917399935277
2024-10-10 06:00:00,57936.10729954439,77896.06755659737,1178835.911147234,1031192.2673528672,-6.307771265682102,0.6584908141875648,-8.17910817030153,3.3675302146231063,0.24545209896374154,-0.07424009863243176,-34.37104070219738,-0.9011974809111853,79.83431142949549,88.22153731162808,-5.787596499063564,2.031147241987167,0.6084173426737679,-0.059621665772656006,4.381524768917028,-4.725721358862524,-5.286315207784511,53.23944490709803,2.723657833295317,-15.371162262875977
2024-10-10 09:00:00,89995.12559523006,80754.70025005685,1279091.0099315732,866202.0663581137,-8.026326688479637,0.6592388025240681,1.3212739546543395,8.424772245668322,0.7030950110966445,-0.019614181780754303,-36.36003166624567,0.7508889192724881,86.48670893782213,92.27833619319665,-7.462842989479411,6.329085235604572,1.5798176430806554,-0.07219910834705337,6.608970428750219,-8.609266172260584,-6.490365253971558,49.674054828821184,7.712948516577955,-16.463653382547054
2024-10-10 12:00:00,92060.16839008655,76336.56681630101,1321589.6724082388,845232.1180320386,-4.328166886534137,0.6406096044900189,-2.2684044018056984,10.019838779348964,2.1833577826549737,0.48004598258628606,-22.341058761701053,-6.694345599326212,78.79537662788886,88.71248133637549,-4.6335790061351005,7.884611307487992,5.695029902868163,1.3543957644009397,6.6680989245768245,-3.914002040402508,-0.17588516183092873,35.60572897461771,10.253578956673598,-9.507899622230958
2024-10-10 15:00:00,213007.77149718237,110009.64876111715,1423121.9467024326,781659.6222854195,-7.265863421808399,1.4771928408634416,3.4055846471910134,7.817503687255304,7.421491838559901,0.4298069538979082,-26.595219007212958,-5.004963635611558,91.11482890693911,99.57357669218652,-11.885990526391659,0.5957908302788422,4.507891807943594,-0.2914999041420392,14.895866918545961,-4.422175091844525,-8.702270611561264,45.35136470037631,5.619003988351914,-3.8291304962972585
2024-10-10 18:00:00,189430.63144166817,70040.16888683297,1643340.3978488315,749713.1360481968,-3.7746488900166453,1.3031209762849303,-3.008833300298776,3.8643729021994417,7.5889040730818556,0.38112763932955357,-28.256074822906474,-2.9819783747992537,100.8004891268814,105.35059848258719,-6.5725219826751955,4.39721638402529,-2.1830685236587226,-3.7008777661374244,20.39059732837027,-2.9580079849280256,-12.243500510472295,55.430154341592164,-1.5207534795524666,-6.849235812626991
